,Date (dd/mm/yyyy),Startup Name,Industry/ Vertical,Sub-Vertical,City / Location,Investors’ Name,"Invest-ment
Type",Amount (in USD)
295,15-05-17,Zapty,Technology,Project Management tool,Bangalore,IdeaSpring Capital,Seed Funding,"500,000"
298,16-05-17,Telr,Technology,Online Payment Gateway,Mumbai,Innovations East,Private Equity,"3,000,000"
299,16-05-17,Fynd,Ecommerce,Fashion Ecommerce Portal,Mumbai,Rocketship,Private Equity,"500,000"
300,17-05-17,Genie,Consumer Internet,hyperlocal delivery and logistics mobile app,Chennai,undisclosed investors,Seed Funding,"250,000"
301,17-05-17,Paysense,Consumer Internet,Online Lending platform,Mumbai,Jungle Ventures,Private Equity,"5,300,000"
302,18-05-17,The Good Life,Ecommerce,Online Luxury Tea etailer,Mumbai,"Ayesha Takia Azmi, Abu Farhan Azmi",Seed Funding,"1,000,000"
304,18-05-17,Paytm,Ecommerce,Mobile Wallet & Ecommerce platform,Bangalore,SoftBank Group,Private Equity,"1,400,000,000"
305,19-05-17,EzCred,Consumer Internet,Consumer Lending Platform,Bangalore,"Dheeraj Pandey, Rajesh Yohannan, Akash Garg",Seed Funding,"1,000,000"
308,22-05-17,Delhivery,Logistics,Ecommerce Logistics provider,New Delhi,Fosun International,Private Equity,"30,000,000"
309,22-05-17,ZipGrid,Consumer Internet,"Cashless, paperless solutions for Housing societies",Mumbai,"JLL, 1Crowd",Seed Funding,"500,000"
311,23-05-17,Magicpin,Consumer Internet,Hyperlocal discovery platform,Gurgaon,"Lightspeed Venture Partners, Vy Capital,",Private Equity,"6,600,000"
313,23-05-17,Box8,Consumer Internet,Food Delivery Platform,Mumbai,Trifecta Capital,Private Equity,"1,000,000"
314,24-05-17,GenNext Students,Consumer Internet,Online Tutoring Services,Mumbai,Undisclosed Investors,Seed Funding,"580,000"
315,25-05-17,Aye Finance,Finance,Non-Banking Financial Company,Gurgaon,Blue Orchard,Private Equity,"8,000,000"
320,29-05-17,Collateral Medical,Ecommerce,Online Medical equipment supplier,Mumbai,Carpediem Capital,Private Equity,"3,500,000"
323,30-05-17,Supr Daily,Consumer Internet,Subscription based delivery platform,Mumbai,"Soma Capital, Great Oaks Ventures, 122 West Ventures",Private Equity,"1,500,000"
324,30-05-17,Swiggy,Consumer Internet,Online food delivery platform,Bangalore,"Nasper, Accel India, SAIF Partners, Bessemer Venture Partners, Harmony Partners, Norwest Venture Partners",Private Equity,"80,000,000"
325,31-05-17,SastaSundar,Ecommerce,Online Pharmacy,Kolkata,Rohto Pharmaceutical,Private Equity,"5,000,000"
326,31-05-17,Magicpin,Consumer Internet,Hyperlocal Discovery  & Rewards platform,Gurgaon,"Lightspeed India Partners, Waterbridge Ventures",Private Equity,"7,000,000"
328,02-06-17,RentOnGo,Ecommerce,"Online Marketplace for Renting Bikes, Electronics & Appliances",Bangalore,TVS Motor Company,Seed Funding,"234,000"
329,05-06-17,Goomo,Consumer Internet,Online Travel & Holiday Booking platform,Mumbai,Emerging India,Private Equity,"50,000,000"
331,06-06-17,Spinny,Ecommerce,Online Used Car marketplace,Gurgaon,"Blume Ventures, Indian Angel Network, Kunal Shah, Sandeep Tandon",Private Equity,"1,000,000"
334,06-06-17,BHIVE Workspace,Consumer Internet,co-working spaces,Bangalore,Blume Ventures,Private Equity,"1,200,000"
335,06-06-17,wayForward,Consumer Internet,Mobile app for Mental Health,New Delhi,"Harsh Mahajan, Farhan Naqvi, Sreepathy Viswanathan",Seed Funding,"1,000,000"
338,07-06-17,ZipLoan,Consumer Internet,Online lending platform,New Delhi,WaterBridge Ventures,Seed Funding,"650,000"
339,07-06-17,GrowFitter,Consumer Internet,health and fitness discovery platform,Mumbai,SQue Capital,Seed Funding,"600,000"
340,08-06-17,Stratfit,Consumer Internet,Health coaching programs,Hyderabad,Bodhtree Consulting Limited,Seed Funding,"232,000"
341,08-06-17,Multiplier Solutions,Technology,CRM Software for Healthcare space,Hyderabad,Norwest Venture Partners,Private Equity,"1,500,000"
342,08-06-17,ABI Health,Technology,Unified Digital Health Platform,Bangalore,Norwest Venture Partners,Private Equity,"1,500,000"
343,08-06-17,Stockal,Consumer Internet,App-based Investment advisory Services,Bangalore,"Mohan Alexander, R. Natarajan, Vikrant Varshney, Amit Sinha",Seed Funding,"350,000"
344,09-06-17,Guidoo,Consumer Internet,Travel & adventure planning platform,Mumbai,"Pawan Borle, Nirmal Singh, Manish Prasad, Vineet Varma, Nick Haulkoury, Abhai S. Rao",Seed Funding,"300,000"
345,09-06-17,eSahai.in,Consumer Internet,ambulance aggregator and medical taxi provider,Hyderabad,"Dr Ramesh Ayyala, Satya Muthyala",Seed Funding,"250,000"
347,12-06-17,LendingKart,Consumer Internet,Online Lending platform,Ahmedabad,Yes Bank,Debt Funding,"7,800,000"
348,12-06-17,Boxx.ai,Technology,Artificial Intelligence,Bangalore,"Unicorn India Ventures, Venky Krishnakumar, Suresh Shankar, Vivek Bhargava",Private Equity,"500,000"
349,12-06-17,PeeSafe.in,Healthcare,Hygiene care product manufacturer,New Delhi,"Venture Catalysts, Alfa Capital, Green Shots Capital, Real Time Ventures",Private Equity,"1,000,000"
350,12-06-17,Vista Rooms,Consumer Internet,Online rooms aggregation platform,Mumbai,"Artha India Ventures, Singularity Holdings, Rajan Anandan, Girish Mathrubootham",Seed Funding,"776,000"
351,12-06-17,CoverFox,Consumer Internet,Online insurance brokerage platform,Mumbai,Transamerica,Private Equity,"15,000,000"
353,13-06-17,Goodera,Technology,CSR and sustainability management platform,Bangalore,"Nexus Venture Partners, Omidyar Network",Private Equity,"5,500,000"
355,14-06-17,Ola,Consumer Internet,Cab Aggregation App,Bangalore,Tekne Capital Management LLC,Private Equity,"50,000,000"
357,14-06-17,MrNeeds,Consumer Internet,Micro Food Delivery platform,Noida,undisclosed investors,Seed Funding,"500,000"
358,15-06-17,MoneyTap,Consumer Internet,Money Lending platform,Bangalore,"Sequoia India, NEA, Prime Venture Partners",Private Equity,"12,300,000"
359,16-06-17,Goodbox,Ecommerce,Mobile SAAS  Ecommerce platform for SMEs,Bangalore,"Nexus Venture Partners, Mekin Maheshwari",Private Equity,"1,000,000"
360,16-06-17,Fincash,Consumer Internet,Personal Finance platform,Mumbai,"Mohammed Khan, Sameer Narayan & Others",Seed Funding,"100,000"
361,16-06-17,PortDesk,Technology,Maritime Solutions,Noida,Alphard Maritime Group,Seed Funding,"2,000,000"
365,19-06-17,Unbxd,Technology,Cloud-based product discovery platform,Bangalore,Eight Roads Ventures,Private Equity,"12,500,000"
366,19-06-17,DarwinBox,Technology,Enterprise human resources management platform,Hyderabad,"Lightspeed India Partners, Endiya Partners, 3one4 Capital Advisors LLP, Startupxseed Ventures LLP",Private Equity,"4,000,000"
367,20-06-17,ForeverShop,Consumer Internet,Mobile based Ecommerce platform,Bangalore,91maker.com,Seed Funding,"300,000"
368,20-06-17,Insider.in,Consumer Internet,Events Ticketing platform,Mumbai,Paytm,Private Equity,"5,200,000"
369,21-06-17,Fynd,Ecommerce,Fashion etailer,Mumbai,"IIFL Seed Ventures, Kae Capital, FJ Labs, Singularity Ventures, GrowX, Tracxn Labs, Axis Capital",Private Equity,"2,400,000"
370,21-06-17,Grow Fit,Consumer Internet,Health-Tech platform,Bangalore,"Manipal Education and Medical Group (MEMG), SAR Group, The Grover Trust",Private Equity,"4,500,000"
371,21-06-17,Fabulyst,Technology,Artificial Intelligence based platform,Hyderabad,iBhubs,Seed Funding,"215,000"
372,21-06-17,mSwipe,Technology,Point-of-Sale services,Mumbai,"UC-RNT Fund, Matrix Partners, alcon Edge Capital, DSG Consumer Partners",Private Equity,"31,000,000"
374,22-06-17,Julia Computing,Technology,Open Source Language for Data Science and Machine Learning,Bangalore,"General Catalyst, Founder Collective",Private Equity,"4,600,000"
375,22-06-17,Kissht,Consumer Internet,Consumer Lending platform,Mumbai,"Endiya Partners, Ventureast",Private Equity,"2,000,000"
376,22-06-17,Explore Life traveling,Consumer Internet,Local homes booking platform,Bangalore,"Mekin Maheshwari, Bharat Vijay, Krish Seshadri, Amar Arsikere",Seed Funding,"500,000"
377,23-06-17,Loantap,Consumer Internet,Lending platform for salaried professionals,Mumbai,"Kae Capital, India Quotient, IFMR, and MAS Financial Services Ltd",Private Equity,"4,000,000"
378,23-06-17,Voxweb,Consumer Internet,Mobile based social networking platform,Mumbai,Undisclosed investors,Seed Funding,"1,000,000"
379,26-06-17,HUG Innovations,Technology,Gesture based  Smartwatch manufacturer,Hyderabad,"Mohit Srivastav, Kishore Ganji, Venkat Vallabhaneni, Rajeev Menon",Private Equity,"5,000,000"
380,26-06-17,Flipkart,Ecommerce,Online marketplace,Bangalore,Naspers,Private Equity,"71,000,000"
381,26-06-17,V Resorts,Consumer Internet,Holiday & Vacation resort aggregator,Noida,"Seedfund, RB International",Private Equity,"4,000,000"
382,27-06-17,Stashfin,Consumer Internet,Personal Finance App,New Delhi,"Snow Leopard Ventures, Alto Partners",Private Equity,"5,000,000"
384,27-06-17,Spares Hub,Ecommerce,Automobile parts marketplace,Pune,"The Chennai Angels, Anthill Scale Ventures, Esvee Technologies Inc, Inc95 Consulting",Seed Funding,"311,000"
386,28-06-17,Rubique,Consumer Internet,Online Marketplace for financial products,Mumbai,"Kalaari Capital, Udayan Goyal",Private Equity,"3,000,000"
387,28-06-17,Niki.ai,Consumer Internet,AI Based Personal Assistant,Bangalore,"SAP.iO, Unilazer Ventures",Private Equity,"2,000,000"
388,29-06-17,Fitpass,Consumer Internet,Online Fitness Marketplace,New Delhi,"Abhinav Bindra, Gaurav Marya",Private Equity,"1,000,000"
390,30-06-17,Tagos Design,Technology,in-video discovery platform,Bangalore,Undisclosed Investors,Private Equity,"5,000,000"
391,30-06-17,UrbanClap,Consumer Internet,Mobile Services Marketplace,Gurgaon,"Vy Capital, SAIF Partners, Accel Partner, Bessemer Venture Partners",Private Equity,"21,000,000"
392,01-07-17,Billion Loans,Consumer Internet,Peer to Peer Lending platform,Bangalore,Reliance Corporate Advisory Services Ltd,Seed Funding,"1,000,000"
393,03-07-17,Ecolibriumenergy,Technology,Energy management solutions provider,Ahmedabad,"Infuse Ventures, JLL",Private Equity,"2,600,000"
394,04-07-17,Droom,Ecommerce,Online marketplace for automobiles,Gurgaon,"Asset Management (Asia) Ltd, Digital Garage Inc",Private Equity,"20,000,000"
395,05-07-17,Jumbotail,Ecommerce,online marketplace for food and grocery,Bangalore,"Kalaari Capital, Nexus India Capital Advisors",Private Equity,"8,500,000"
396,05-07-17,Moglix,Ecommerce,B2B marketplace for Industrial products,Noida,"International Finance Corporation, Rocketship, Accel Partners, Jungle Ventures, Shailesh Rao, Venture Highway",Private Equity,"12,000,000"
397,05-07-17,Timesaverz,Consumer Internet,Hyperlocal home services provider,Mumbai,BCCL,Private Equity,"1,000,000"
400,07-07-17,Clip App,Consumer Internet,Digital Media Video platform,Bangalore,"India Quotient, Shunwei Capital",Seed Funding,"1,000,000"
402,10-07-17,Autorox.co,Technology,Workshop Management Software Platform,Hyderabad,Mitsui & Co.,Private Equity,"3,000,000"
403,11-07-17,Fabogo,Consumer Internet,Salon & Spa Aggregation & Discovery platform,Pune,Dunamis Ventures Pte Ltd,Private Equity,"2,250,000"
404,11-07-17,Flickstree,Consumer Internet,Video Content Discovery Platform,Mumbai,"Venture Catalysts, Sourav Ganguly, Ankit Aditya, Moksh Sports Ventures",Seed Funding,"464,000"
406,12-07-17,Innoviti,Technology,Digital payments solutions,Bangalore,"SBI-FMO Fund, Bessemer Venture Partners, Catamaran Ventures",Private Equity,"18,500,000"
410,14-07-17,QwikSpec,Technology,Construction site operations and analytics platform,Bangalore,"Brigade Innovations LLP, TV Mohandas Pai, Suhail Rahman, Bobby Reddy, M George Oommen",Seed Funding,"540,000"
411,14-07-17,Chumbak,Ecommerce,Designer consumer products Marketplace,Bangalore,Blacksoil Capital Pvt. Ltd,Private Equity,"1,700,000"
412,17-07-17,Increff,Technology,Sales Solutions for Fashion Brands,Bangalore,"Sequoia Capital, Grey Orange, Rajesh Ramaiah, Anshuman Das, Rishi Das",Seed Funding,"2,000,000"
413,17-07-17,Vayana,Technology,Enterprise Banking Solutions,Pune,"IDG Ventures India Advisors, Jungle Ventures",Private Equity,"4,000,000"
418,19-07-17,Rentomojo,Consumer Internet,Consumer Leasing Platform,Bangalore,"ain Capital Ventures, Renaud Laplanche",Private Equity,"10,000,000"
420,19-07-17,Playablo,Technology,Gamified Learning App,Bangalore,ABI-Showatech (India) Ltd,Seed Funding,"600,000"
421,20-07-17,Trupay,Technology,Online payments platform,Gurgaon,"Kae Capital, M&S Partners,",Seed Funding,"700,000"
422,21-07-17,Brick2Wall,Ecommerce,Online Marketplace for Construction Material,Gurgaon,"Subramani Somasundaram, Sundeep Sahni, Mayank Mittal & Others",Seed Funding,"200,000"
426,25-07-17,Noticeboard,Consumer Internet,Mobile-first Enterprise communication platform,Bangalore,"Stellaris Venture Partners,",Private Equity,"1,200,000"
427,25-07-17,Byju’s,Consumer Internet,Mobile Learning App,Bangalore,Tencent Holdings,Private Equity,"35,000,000"
429,26-07-17,Fab Hotels,Consumer Internet,Budget hotels brand & Aggregator Platform,New Delhi,Goldman Sachs,Private Equity,"25,000,000"
430,26-07-17,ThinkerBell,Consumer Internet,Assisted Learning Startup,Bangalore,"Indian Angel Network, Anand Mahindra",Seed Funding,"200,000"
431,27-07-17,1mg,Ecommerce,Online Pharmacy,Gurgaon,"HBM Healthcare Investments, Maverick Capital Ventures, Sequoia India, Omidyar Network and Kae Capital",Private Equity,"15,000,000"
433,28-07-17,BigStylist,Consumer Internet,Beauty Services Marketplace,Mumbai,Info Edge (India) Ltd,Private Equity,"1,250,000"
435,01-08-17,TouchKin,Technology,Predictive Care Platform,Bangalore,Kae Capital,Private Equity,"1,300,000"
438,02-08-17,Zepo,Consumer Internet,DIY Ecommerce platform,Mumbai,"Kunal Shah, LetsVenture, Anupam Mittal, Hetal Sonpal",Seed Funding,"500,000"
439,02-08-17,Click2Clinic,Consumer Internet,healthcare service aggregator,Hyderabad,"Narottam Thudi, Shireesh Palle",Seed Funding,"850,000"
440,03-08-17,SpeedBox,Logistics,On-Demand Logistics Service provider,Mumbai,Cismat Cargo Services Pvt. Ltd.,Seed Funding,"300,000"
448,08-08-17,New Castle Technologies,Technology,Hospital Management Software,Chennai,Undisclosed investors,Seed Funding,"243,000"
449,08-08-17,My Forex Eye,Consumer Internet,foreign exchange services,New Delhi,"Rahul Dev Kumar, Rajesh Mahajan, Ankit Sharma and others",Seed Funding,"220,000"
450,09-08-17,TruxApp,Logistics,Mobile based Logistics Service,New Delhi,"Venugopal Dhoot, Ajay Bhatia, Tarun Khandelwal, Ganpat Singhvi, Mandhian family & Others",Seed Funding,"3,100,000"
451,09-08-17,CroFarm,Technology,Agriculture Supply Chain solutions,Gurgaon,Factor[e] Ventures,Seed Funding,"783,000"
454,11-08-17,Flipkart,Ecommerce,Online Marketplace,Bangalore,Softbank,Private Equity,"2,500,000,000"
456,11-08-17,Ola Cabs,Consumer Internet,App based cab aggregation Service,Gurgaon,Tekne Capital Management,Private Equity,"36,000,000"
458,14-08-17,Digilend,Technology,Personal Loans & EMI solutions platform,Mumbai,"InCred Finance, Fullerton India Credit Company Ltd",Seed Funding,"312,000"
459,15-08-17,KNAB Finance,Consumer Internet,Unsecured Small Business Loans,Bangalore,"InCred, Krishnakumar Natarajan, Ravi Bhardwaj",Seed Funding,"385,000"
461,20-08-17,Rootefy,Ecommerce,Building material online store,New Delhi,"Abhinav Gupta,",Seed Funding,"187,000"
462,21-08-17,Uniphore,Technology,speech recognition startup,Chennai,IDG Ventures,Private Equity,"6,800,000"
463,21-08-17,Cerebroz,Consumer Internet,E-Tech platform,Vadodara,Undisclosed HNI’s,Seed Funding,"734,000"
467,23-08-17,Dhruva,Technology,Cloud data protection and management solutions,Pune,"Riverwood Capital, Sequoia Capital India, Nexus Venture Partners, Tenaya Capital",Private Equity,"80,000,000"
468,23-08-17,Bombay Shaving Company,Ecommerce,Men Grooming product etailer,New Delhi,Fireside Ventures,Private Equity,"2,300,000"
470,23-08-17,Indiez,Technology,Software & Mobile app development platform,Bangalore,Haresh Chawla,Seed Funding,"500,000"
471,24-08-17,Ezetap,Technology,mPOS solutions provider,Bangalore,"JS Capital Management, Social Capital, Horizons Ventures,",Private Equity,"16,000,000"
472,25-08-17,Ink Monk,Consumer Internet,Online printing marketplace,Chennai,"VAMM Ventures, Raksul, Dena",Seed Funding,"750,000"
473,25-08-17,Medinfi,Consumer Internet,Online Doctor Discovery Platform,Bangalore,"PBS Srinivas, Vinod Martin,",Seed Funding,"125,000"
474,28-08-17,Mobikon,Technology,Restaurant & Hotel CRM platform,Pune,"Sistema Asia Fund, C31 Ventures, Qualgro.",Private Equity,"7,000,000"
475,29-08-17,CureFit,Consumer Internet,End to End health and wellness platform.,Bangalore,"Accel Partners, IDG Ventures, Kalaari Capital,  UC-RNT fund",Private Equity,"25,000,000"
476,29-08-17,Doxper,Technology,Healthtech IoT platform,Mumbai,"idal Health, growx ventures, Capier Investments, Globevestor & others",Seed Funding,"750,000"
478,30-08-17,Treebo,Consumer Internet,Budget Hotel Aggregator platform,Bangalore,"Ward Ferry Management and Karst Peak Capital,",Private Equity,"34,000,000"
479,30-08-17,MedGenome,Technology,Genomics Research and Diagnostics Solutions,Bangalore,"Sequoia India, Sofina s.a., Zodius Capital, Kris Gopalakrishnan, Lakshmi Narayanan,",Private Equity,"30,000,000"
480,01-09-17,Aahaa Stores,Ecommerce,Online B2B store for office supplies,Chennai,YourNest Angel Fund,Private Equity,"1,000,000"
481,01-09-17,MFine,Consumer Internet,Online Doctor Discovery platform,Bangalore,"Stellaris Venture Partners, Mayur Abhaya, Rohit MA",Private Equity,"1,500,000"
482,01-09-17,Canvera,Consumer Internet,Online Photography platform,Mumbai,InfoEdge,Private Equity,"1,300,000"
483,04-09-17,PrimaryIO,Technology,Application Performance Acceleration,Pune,"Accel Partners, Exfinity Ventures, Partech Ventures",Private Equity,"5,600,000"
484,05-09-17,Shubh Loans,Consumer Internet,online lending platform,Bangalore,"SRI Capital, BeeNext, Pravega Ventures",Private Equity,"1,500,000"
485,05-09-17,Nest Education,Technology,EduTech Platform,Gurgaon,"Michael and Susan Dell Foundation, Anand Mahindra",Seed Funding,"600,000"
486,06-09-17,Lending Kart,Consumer Internet,Online Lending Platform,Ahmedabad,"Bertelsmann India, Mayfield Capital, Saama Capital, Darrin Capital",Private Equity,"10,750,000"
487,06-09-17,GoFro,Consumer Internet,Online travel booking platform,New Delhi,"HIS Co. Ltd, MakeMyTrip",Private Equity,"10,000,000"
488,06-09-17,OncoStem,Healthcare,Medical Diagnostic Solutions,Bangalore,"Sequoia Capital India, Artiman Ventures",Private Equity,"6,000,000"
489,06-09-17,Power2SME,Ecommerce,Buying Club for Small Businesses,Gurgaon,"International Finance Corporation (IFC), Inventus Capital Partners, Accel Partners, Kalaari Capital, and Nandan Nilekani,",Private Equity,"26,000,000"
490,07-09-17,Credit Vidya,Consumer Internet,Online Credit scoring platform,Mumbai,Matrix Partners,Private Equity,"5,000,000"
492,07-09-17,OYO Rooms,Consumer Internet,Branded budget hotels marketplace,Gurgaon,"SoftBank Group, Sequoia Capital India, Lightspeed Venture Partners, Greenoaks Capital, Hero Enterprise",Private Equity,"250,000,000"
493,07-09-17,Early Salary,Consumer Internet,Online Unsecured Lending platform,Pune,IFMR Capital,Debt Funding,"780,000"
495,07-09-17,Seniority,Ecommerce,Ecommerce portal for senior citizens,Pune,RPG Enterprises,Private Equity,"1,000,000"
496,08-09-17,AYE Finance,Consumer Internet,Micro Lending Platform,New Delhi,"Triodos Investment Management,",Debt Funding,"6,900,000"
498,11-09-17,Ecom Express,Logistics,Logistics Solutions provider,New Delhi,Warburg Pincus,Private Equity,"30,000,000"
499,11-09-17,Call Health,Consumer Internet,Healthcare Services Aggregator,Hyderabad,"Sachin Tendulkar, P.V SIndhu, Pullela Gopichand",Private Equity,"6,200,000"
501,12-09-17,3HCare,Consumer Internet,Healthcare services portal,New Delhi,Undisclosed Investor,Seed Funding,"100,000"
502,12-09-17,Tonbo Imaging,Technology,Imaging Technology for Armed Forces,Bangalore,"WRV Capital, Qualcomm Ventures, Edelweiss Private Equity, Artiman Ventures",Private Equity,"17,000,000"
503,12-09-17,Get My Parking,Consumer Internet,Smart Parking Enabler,New Delhi,"IAN Fund, Beenext, Indian Angel Network",Private Equity,"3,000,000"
505,13-09-17,Glowroad,Consumer Internet,women focussed customer-to-customer reseller network,Bangalore,"Accel Partners,",Private Equity,"2,000,000"
506,13-09-17,OYO Rooms,Consumer Internet,budget hotel marketplace,Gurgaon,China Lodging Group,Private Equity,"10,000,000"
507,13-09-17,Unacademy,Consumer Internet,Online learning platform,Mumbai,"Sequoia Capital India, SAIF Partners, Nexus Venture Partners and Blume Ventures,",Private Equity,"11,500,000"
508,13-09-17,Heterogenous,Technology,Telecom & IoT platform,Chennai,"Chennai Angels, Keiretsu Forum & Others",Seed Funding,"780,000"
510,14-09-17,Smaaash,Technology,Virtual Reality gaming and entertainment platform,Mumbai,ECL Finance,Private Equity,"44,000,000"
511,14-09-17,WheelStreet,Consumer Portal,Bike Rental Platform,Bangalore,Y Combinator,Seed Funding,"120,000"
513,18-09-17,The Moms Co,Ecommerce,Pregnancy & Baby Care product etailer,Gurgaon,"DSG Consumer Partners, Saama Capital",Private Equity,"1,000,000"
515,19-09-17,High Radius,Technology,Integrated receivables software solutions,Hyderabad,Susquehanna Growth Equity LLC,Private Equity,"50,000,000"
517,21-09-17,SaveBC,Finance,financial services firm,Gaya,Incofin Investment Management.,Private Equity,"6,000,000"
520,21-09-17,Homergize,Ecommerce,Home Furnishing & Building material marketplace,Bangalore,LG Chandrasekhar,Private Equity,"1,000,000"
521,22-09-17,Yatra.com,Ecommerce,Online Travel Agency,Gurgaon,InnoVen Capital India,Debt Funding,"15,400,000"
524,25-09-17,Synup,Technology,SME Marketing Management Solution,Bangalore,"Vertex Ventures, Prime Venture Partners.",Private Equity,"6,000,000"
527,25-09-17,Rapido,Consumer Internet,Bike Aggregator Mobile App,Bangalore,Battery Road Digital Holdings LLC,Seed Funding,"422,000"
528,25-09-17,Sportobuddy,Consumer Internet,Sports & Sport related equipment portal,Mumbai,Mehul Shah,Seed Funding,"150,000"
532,27-09-17,Transerve,Technology,Geospatial Technology-based SaaS solutions,Mumbai,"IL&FS Investment Managers, Omidyar Network.",Private Equity,"1,600,000"
534,27-09-17,Pitstop,Consumer Internet,Car repair and Servicing Platform,Bangalore,"Blume Ventures, Goldbell Group, Anurag Srivastava, Shailesh Rao, Amiya Pathak, Rajesh Yohanan and Rahul Garg",Private Equity,"1,000,000"
536,27-09-17,MyUpchar,Consumer Internet,Local Language Health Information portal,New Delhi,LetsVenture,Seed Funding,"300,000"
539,03-10-17,Ola Cabs,Consumer Internet,App based cab hailing services,Bangalore,"Tencent, Softbank Group",Private Equity,"110,000,000"
541,04-10-17,CollPoll,Consumer Internet,Education collaboration platform,Bangalore,Sprout Angels,Seed Funding,"306,000"
542,04-10-17,PhonePe,Consumer Internet,Digital Wallet,Bangalore,Flipkart,Private Equity,"38,700,000"
543,05-10-17,Little Black Book,Consumer Internet,Local Recommendations and Discoveries Platform,New Delhi,"Blume Ventures, IDG Ventures & Indian Angel Network",Private Equity,"1,000,000"
544,05-10-17,Oorjan,Technology,rooftop solar platform,Mumbai,Globevestor,Seed Funding,"450,000"
545,05-10-17,Zefo,Ecommerce,Ecommerce Portal for Used Goods,Bangalore,"Sequoia India, Helion Venture Partners, Beenext",Private Equity,"9,200,000"
546,06-10-17,Yaantra,Ecommerce,Mobile repair and Refurbishment platform,New Delhi,Carpediem Capital,Private Equity,"3,100,000"
547,06-10-17,Farm Taaza,Technology,Fresh Produce SCM company,Bangalore,"Epsilon Venture Partners, Tara India Fund IV and others",Private Equity,"8,000,000"
548,06-10-17,Drivezy,Consumer Internet,Self Drive car and bike rental platform,Bangalore,"Das Capital, Axan Partners, Das Capital and IT Farm",Private Equity,"10,000,000"
549,06-10-17,Slice Pay,Consumer Internet,Student Micro-financing platform,Bangalore,"Das Capital, Simile Ventures",Private Equity,"2,000,000"
551,09-10-17,MyGubbi,Ecommerce,Home Interior Designing Seller,Bangalore,"Firoze Irani, Vipul Parekh, Ananda Kallugadde, Rajesh K Murthy",Private Equity,"2,700,000"
554,09-10-17,OneStepUp,Technology,Education Technology platform,New Delhi,Orient BlackSwan,Seed Funding,"336,000"
556,10-10-17,Parallel Dots,Technology,AI-powered deep learning solutions,Gurgaon,"Multipoint Capital,",Private Equity,"1,400,000"
557,10-10-17,Easy Diner,Consumer Internet,online restaurant reservation platform,Gurgaon,Saama Capital and DSG Consumer Partners,Private Equity,"4,500,000"
558,11-10-17,Meesho,Ecommerce,Online Reseller Network,Bangalore,"SAIF Partners, YCombinator, Venture Highway",Private Equity,"3,100,000"
559,11-10-17,StanPlus,Logistics,Medical Transportation Services,Hyderabad,KStart Capital,Private Equity,"1,100,000"
560,12-10-17,UCLID,Technology,"Education Network for Institutions, teachers & Students",Hyderabad,Undisclosed investors,Seed Funding,"235,000"
561,13-10-17,Policy Bazaar,Consumer Internet,Online insurance policy aggregator,Gurgaon,"Wellington Management, DG Ventures India, True North",Private Equity,"77,000,000"
562,13-10-17,Gapoon,Consumer Internet,home maintenance services platform,Bangalore,"Vida Ventures, Snehal Mantri, Anshu Bahadur",Seed Funding,"250,000"
563,13-10-17,Chaayos,Ecommerce,Online Chai ordering platform,Gurgaon,Tiger Global Management,Private Equity,"2,000,000"
564,16-10-17,KrazyBee,Consumer Internet,Micro-lending platform,Bangalore,"Xiaomi Technologies, Shunwei Capital",Private Equity,"8,000,000"
565,16-10-17,Renew Buy,Consumer Internet,Online Insurance Aggregator,New Delhi,Amicus Capital,Private Equity,"9,200,000"
566,17-10-17,Fingerlix,Consumer Internet,Food Ordering Portal,Bangalore,"Accel Partners, Zephyr Peacock",Private Equity,"7,000,000"
567,18-10-17,Bank Bazaar,Consumer Internet,Online Financial Marketplace,Chennai,Experian,Private Equity,"7,000,000"
569,18-10-17,BlackBuck,Logistics,B2B Logistics provider,Bangalore,Innoven Capital,Private Equity,"7,700,000"
570,18-10-17,LenDen Club,Consumer Internet,Online peer-to-peer lending platform,Mumbai,Undisclosed Investor,Seed Funding,"500,000"
571,23-10-17,Toppr,Consumer Internet,Mobile based learning app,Mumbai,"SAIF Partners, Helion Ventures, FIL Capital Management",Private Equity,"7,000,000"
572,23-10-17,RAW Pressery,Food & Beverage,Cold pressed Juice maker,Mumbai,"DSG Consumer Partners, Sequoia Capital, Saama Capital",Private Equity,"6,000,000"
573,23-10-17,Cashe,Consumer Internet,app-only lending platform,Mumbai,IFMR Capital,Debt Funding,"3,100,000"
574,23-10-17,Park Easy,Consumer Internet,Machine learning based parking discovery,Kolkata,Rockstart Accelerator,Seed Funding,"118,000"
576,24-10-17,FYRE,Food & Beverage,Herbal energy shot maker,Mumbai,Venture Catalysts,Seed Funding,"500,000"
577,24-10-17,ZipLoan,Consumer Internet,SME lending platform,New Delhi,"Matrix Partners India, WaterBridge Ventures, Whiteboard Capital, Sarbvir Singh",Private Equity,"3,000,000"
578,24-10-17,Skillenza,Consumer Internet,Online Learning Platform,Bangalore,"Blume Ventures, Indian Angel Network",Seed Funding,"722,000"
581,25-10-17,SpotDraft,Consumer Internet,Contract Automation,Gurgaon,"Hunch Ventures, Spiral Ventures, 500 Startups, Singapore Angel Network, Citrus Payments",Seed Funding,"550,000"
582,26-10-17,Big Basket,Ecommerce,Online Grocery portal,Bangalore,Helion Ventures Partners,Private Equity,"5,000,000"
